meta-date;complaint-title;complaint-title href;readmore
21 Mar, 16:55;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202503211655471742550947887;Evakuasi sarang tawon Jl G Obos Sabtu, 04 Januari 2025Pukul : 23.02 WIB
21 Mar, 16:52;Penanganan pohon miring rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-miring-rawan-tumbang-202503211652181742550738604;Penanganan pohon miring rawan tumbang Jl. Lambung Mangkurat Jumat, 03 Januari 2025 Pukul : 10.48 WIB
21 Mar, 16:49;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202503211649061742550546503;Evakuasi sarang tawon Jl. Hiu Putih Sabtu, 04 Januari 2025Pukul : 17.18 WIB
21 Mar, 16:47;Evakuasi mobil amblas;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-amblas-202503211647101742550430019;Evakuasi mobil amblas Jl. Manyar. X. KM. 8. Cilik Riwut Sabtu, 04 Januari 2025 Pukul : 11.27 WIB
21 Mar, 16:42;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202503211642221742550142700;Evakuasi sarang tawon Jl. G. Obos 20 GG. Lampang Rumah ujung dekat barak Jl. G. Obos 20 GG. Lampang Rumah ujung dekat barak
21 Mar, 16:37;Evakuasi sarang tawon pada tandon air;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-pada-tandon-air-202503211637081742549828072;Evakuasi sarang tawon pada tandon air Jl. Yogyakarta, Blok A6 Jumat, 03 Januari 2025 Pukul : 19.22 WIB
21 Mar, 16:34;Evakuasi mobil amblas;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-amblas-202503211634341742549674210;Evakuasi mobil amblas Jl. G.Obos XXIV Jumat, 03 Januari 2025Pukul : 18.32 WIB
21 Mar, 15:52;Evakuasi ular kobra masuk dapur;https://www.lapor.go.id/laporan/detil/evakuasi-ular-kobra-masuk-dapur-202503211552131742547133517;Evakuasi ular kobra masuk dapur Jl. Poncowati Agung Jumat, 03 Januari 2025 Pukul : 12.47 WIB
21 Mar, 15:49;Evakuasi cincin;https://www.lapor.go.id/laporan/detil/evakuasi-cincin-202503211549441742546984991;Evakuasi cincin Jl. Dulin Kandang Jumat, 03 Januari 2025Pukul : 08.47 WIB
21 Mar, 08:38;Evakuasi monyet liar;https://www.lapor.go.id/laporan/detil/evakuasi-monyet-liar-202503211538271742546307483;Evakuasi monyet liar Jl. Bukit Raya No 99 Kamis, 02 Januari 2025 Pukul : 08.32 WIB
18 Mar, 06:36;Evakuasi Cincin;https://www.lapor.go.id/laporan/detil/evakuasi-cincin-202503181336361742279796460;Evakuasi Cincin Kamis, 02 Januari 2025Pukul : 22.00 WIBJl. Diponegoro (Dinas Pemadam Kebakaran dan Penyelamatan Kota Palangka Raya)
18 Mar, 06:02;Evakuasi pohon tumbang;https://www.lapor.go.id/laporan/detil/evakuasi-pohon-tumbang-202503181302431742277763422;Evakuasi pohon tumbangKamis, 02 Januari 2025Pukul : 18.27 WIBJl. Mutiara V gg. Terapu No.06
18 Mar, 05:58;Penanganan pohon rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-rawan-tumbang-202503181258501742277530241;Penanganan pohon rawan tumbangKamis, 02 Januari 2025Pukul : 13.50 WIBJl. Bukit Keminting VIII (wisma putri)
18 Mar, 05:45;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202503181245111742276711883;Evakuasi sarang tawon Kamis, 02 Januari 2025Pukul : 11.17 WIBJl. Antang 1 no.38
18 Mar, 05:39;Penanganan pohon;https://www.lapor.go.id/laporan/detil/penanganan-pohon-202503181239511742276391714;Penanganan pohon Kamis, 02 Januari 2025Pukul : 08.38 WIBJl. Turi
18 Mar, 05:34;Penanganan pohon rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-rawan-tumbang-202503181234381742276078770;Penanganan pohon rawan tumbangKamis, 02 Januari 2025Pukul : 08.29 WIBJl. Sesep Madu II (belakang kuburan muslimin pal 2)
18 Mar, 05:20;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202503181220231742275223545;Evakuasi ularKamis, 02 Januari 2025 Pukul : 05.04 WIBJl. Samratulangi, No 47
18 Mar, 05:16;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202503181216411742275001017;Evakuasi ularRabu, 01 Januari 2025 Pukul : 23.46 WIBJl. Putri Junjung Buih
18 Mar, 05:14;Evakuasi anjing;https://www.lapor.go.id/laporan/detil/evakuasi-anjing-202503181214191742274859882;Evakuasi anjing Rabu, 01 Januari 2025 Pukul : 21.05 WIBJl. Kapuas
18 Mar, 05:11;Memerlukan ambulan untuk pengantaran orang sakit;https://www.lapor.go.id/laporan/detil/memerlukan-ambulan-untuk-pengantaran-orang-sakit-202503181211251742274685456;Memerlukan ambulan untuk pengantaran orang sakitRabu, 01 Januari 2025 Pukul : 18.44 WIBJl. Bakti I
18 Mar, 05:07;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202503181207521742274472212;Evakuasi ularRabu, 01 Januari 2025 Pukul : 18.44 WIBJl. Bukit Raya XVII A
18 Mar, 05:04;Evakuasi mobil terperosok;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-terperosok-202503181204461742274286878;Evakuasi mobil terperosokRabu, 01 Januari 2025 Pukul : 16.24  WIBJl. Bukit Indah
18 Mar, 05:00;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202503181200441742274044558;Evakuasi sarang tawon Rabu, 01 Januari 2025 Pukul : 16.04 WIBJl. Tjilik Riwut sebelah Gereja Sion di samping kimia farma
18 Mar, 04:56;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202503181156341742273794830;Evakuasi ularRabu, 01 Januari 2025 Pukul : 15.54 WIBJl. Diponegoro
18 Mar, 04:53;Evakuasi mobil terperosok;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-terperosok-202503181153031742273583947;Evakuasi mobil terperosokRabu, 01 Januari 2025Pukul : 11.58 WIB Jl. Kecipir
18 Mar, 04:46;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202503181146511742273211906;Evakuasi sarang tawon Rabu, 01 Januari 2025Pukul : 10.40 WIB : Jl. Ratu Zaleha No.6
11 Mar, 06:10;Penanganan pohon rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-rawan-tumbang-202503111310251741673425342;Penanganan pohon rawan tumbang Jl. K. H. Achmad Dahlan Selasa, 14 Januari 2025Pukul : 08.53 WIB
11 Mar, 06:04;Penanganan pohon rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-rawan-tumbang-202503111304031741673043926;Penanganan pohon rawan tumbang Jl. Sinar kahayan lingkar luar Senin, 13 Januari 2025Pukul : 15.00 WIB
3 Feb, 06:35;Evakuasi monyet liar;https://www.lapor.go.id/laporan/detil/evakuasi-monyet-liar-202502031335231738564523710;Evakuasi monyet liar Jl. Bukit raya No 99 Kamis, 02 Januari 2025Pukul : 08.32 WIB
3 Feb, 06:34;Evakuasi Cincin;https://www.lapor.go.id/laporan/detil/evakuasi-cincin-202502031334081738564448792;Evakuasi Cincin Jl. Diponegoro (Dinas Pemadam Kebakaran dan Penyelamatan Kota Palangka Raya) Kamis, 02 Januari 2025Pukul : 22.00 WIB
3 Feb, 06:32;Evakuasi pohon tumbang;https://www.lapor.go.id/laporan/detil/evakuasi-pohon-tumbang-202502031332311738564351439;Evakuasi pohon tumbang Jl. Mutiara V gg. Terapu No.06 Kamis, 02 Januari 2025Pukul : 18.27 WIB
3 Feb, 06:30;Penanganan pohon rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-rawan-tumbang-202502031330261738564226441;Penanganan pohon rawan tumbang Jl. Bukit Keminting VIII (wisma putri) Kamis, 02 Januari 2025Pukul : 13.50 WIB
3 Feb, 06:28;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031328531738564133680;Evakuasi sarang tawon Jl. Antang 1 no.38 Kamis, 02 Januari 2025Pukul : 11.17 WIB
3 Feb, 06:26;Penanganan pohon;https://www.lapor.go.id/laporan/detil/penanganan-pohon-202502031326531738564013508;Penanganan pohon  Jl. Turi  Kamis, 02 Januari 2025Pukul : 08.38 WIB
3 Feb, 06:24;Penanganan pohon rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-rawan-tumbang-202502031324461738563886394;Penanganan pohon rawan tumbang Jl. Sesep Madu II (belakang kuburan muslimin pal 2 JKamis, 02 Januari 2025Pukul : 08.29 WIBu
3 Feb, 06:18;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031318541738563534601;Evakuasi sarang tawon Jl G Obos Sabtu, 04 Januari 2025Pukul : 23.02 WIB
3 Feb, 06:17;Penanganan orang terlantar;https://www.lapor.go.id/laporan/detil/penanganan-orang-terlantar-202502031317251738563445773;Penanganan orang terlantar Jl. Brigjen Katamso Kamis, 02 Januari 2025Pukul : 10.06 WIB
3 Feb, 06:15;Penanganan pohon nangka terkena kabel;https://www.lapor.go.id/laporan/detil/penanganan-pohon-nangka-terkena-kabel-202502031315521738563352052;Penanganan pohon nangka terkena kabel  Jl. Manunggal IV Mimggu, 22 Desember 2024Pukul : 09.40 WIB
3 Feb, 06:14;Penanganan pohon miring rawan tumbang;https://www.lapor.go.id/laporan/detil/penanganan-pohon-miring-rawan-tumbang-202502031314211738563261583;Penanganan pohon miring rawan tumbang Jl. Lambung Mangkurat Jumat, 03 Januari 2025Pukul : 10.48 WIB
3 Feb, 06:10;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031310351738563035754;Evakuasi sarang tawon Jl. Hiu Putih Sabtu, 04 Januari 2025Pukul : 17.18 WIB
3 Feb, 06:08;Evakuasi mobil amblas;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-amblas-202502031308421738562922714;Evakuasi mobil amblas Jl. Manyar. X. KM. 8. Cilik Riwut Sabtu, 04 Januari 2025Pukul : 11.27 WIB
3 Feb, 06:06;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031306531738562813462;Evakuasi sarang tawon Jl. G. Obos 20 GG. Lampang Rumah ujung dekat barak Sabtu, 04 Januari 2025Pukul : 09.12 WIB
3 Feb, 04:21;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202502031121511738556511236;Evakuasi ular  Jl. Samratulangi, No 47 Rabu, 01 Januari 2025Pukul : 05.04 WIB
3 Feb, 04:20;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202502031120181738556418176;Evakuasi ular Jl. Putri Junjung Buih Rabu, 01 Januari 2025Pukul : 23.46 WIB
3 Feb, 04:18;Evakuasi anjing;https://www.lapor.go.id/laporan/detil/evakuasi-anjing-202502031118511738556331765;Evakuasi anjing Jl. Kapuas Jl. Kapuas Rabu, 01 Januari 2025Pukul : 21.05 WIB
3 Feb, 04:17;Memerlukan ambulan untuk pengantaran orang sakit;https://www.lapor.go.id/laporan/detil/memerlukan-ambulan-untuk-pengantaran-orang-sakit-202502031117181738556238411;Memerlukan ambulan untuk pengantaran orang sakit Jl. Bakti I Rabu, 01 Januari 2025Pukul : 18.44 WIB
3 Feb, 04:15;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202502031115501738556150926;Evakuasi ular Jl. Bukit Raya XVII A Rabu, 01 Januari 2025Pukul : 18.44 WIB
3 Feb, 04:14;Evakuasi mobil terperosok;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-terperosok-202502031114001738556040766;Evakuasi mobil terperosok  Jl. Bukit Indah Rabu, 01 Januari 2025Pukul : 16.24  WIB
3 Feb, 04:12;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031112331738555953727;Evakuasi sarang tawon Jl. Tjilik Riwut sebelah Gereja Sion di samping kimia farma Rabu, 01 Januari 2025Pukul : 16.04 WIB
3 Feb, 04:10;Evakuasi ular;https://www.lapor.go.id/laporan/detil/evakuasi-ular-202502031110531738555853055;Evakuasi ular Jl. Diponegoro Rabu, 01 Januari 2025Pukul : 15.54 WIB
3 Feb, 04:09;Evakuasi mobil terperosok;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-terperosok-202502031109131738555753952;Evakuasi mobil terperosok Jl.  Rabu, 01 Januari 2025Pukul : 11.58 WIB
3 Feb, 04:07;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031107321738555652597;Evakuasi sarang tawonJl. Ratu Zaleha No.6  Rabu, 01 Januari 2025Pukul : 10.40 WIB
3 Feb, 04:03;Penanganan pohon nangka terkena kabel;https://www.lapor.go.id/laporan/detil/penanganan-pohon-nangka-terkena-kabel-202502031103511738555431439;Penanganan pohon nangka terkena kabel : Jl. Manunggal IV Mimggu, 22 Desember 2024Pukul : 09.40 WIB
3 Feb, 04:02;Penanganan pohon;https://www.lapor.go.id/laporan/detil/penanganan-pohon-202502031102181738555338434;Penanganan pohon PeJl. Pelatuk II, Tjilik Riwut Km.2,5anganan pohon Senin, 30 Desember 2024Pukul : 09.22 WIB
3 Feb, 03:59;Memerlukan Ambulance untuk Pengantaran Pasien;https://www.lapor.go.id/laporan/detil/memerlukan-ambulance-untuk-pengantaran-pasien-202502031059421738555182113;Memerlukan Ambulance untuk Pengantaran Pasien Jl. Jalak VI No 064 Selasa, 31 Desember 2024Pukul : 07.27 WIB
3 Feb, 03:57;Evakuasi Sarang Tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202502031057541738555074067;Evakuasi Sarang Tawon Jl. Garuda V gang 4 No.22 Senin, 30 Desember 2024Pukul : 09.54 WIB
3 Feb, 03:55;Penanganan pohon nangka terkena kabel;https://www.lapor.go.id/laporan/detil/penanganan-pohon-nangka-terkena-kabel-202502031055561738554956620;Penanganan pohon nangka terkena kabel Jl. Bakti 1 Senin, 30 Desember 2024Pukul : 09.22 WIB
3 Feb, 03:54;Evakuasi Cincin;https://www.lapor.go.id/laporan/detil/evakuasi-cincin-202502031054061738554846732;Evakuasi Cincin Jl. Diponegoro Dinas Pemadam Kebakaran dan Penyelematan Kota Palangka Raya
3 Feb, 03:51;Penanganan pohon nangka terkena kabel;https://www.lapor.go.id/laporan/detil/penanganan-pohon-nangka-terkena-kabel-202502031051451738554705161;Penanganan pohon   terkena kabel Jl. Manunggal IV
3 Feb, 03:50;Evakuasi anjing liar memasuki toko warga;https://www.lapor.go.id/laporan/detil/evakuasi-anjing-liar-memasuki-toko-warga-202502031050241738554624660;Evakuasi anjing liar memasuki toko warga  Evakuasi anjing liar memasuki toko warga
3 Feb, 03:48;Evakuasi sarang tawon vespa;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-vespa-202502031048091738554489323;Evakuasi sarang tawon vespa : Jalan Strawberry 1B, blok 3
3 Feb, 03:45;: Evakuasi mobil amblas;https://www.lapor.go.id/laporan/detil/-evakuasi-mobil-amblas-202502031045241738554324808;Evakuasi mobil amblas Jl Ir Soekarno
3 Feb, 03:34;Penanganan kebakaran;https://www.lapor.go.id/laporan/detil/penanganan-kebakaran-202502031034061738553646828;Penanganan kebakaran, Jl. Ranying Suring
3 Feb, 03:32;Memerlukan ambulan untuk pengantaran orang sakit;https://www.lapor.go.id/laporan/detil/memerlukan-ambulan-untuk-pengantaran-orang-sakit-202502031032071738553527317;Memerlukan ambulan untuk pengantaran orang sakit Jalan Bakti I
3 Feb, 03:30;Penanganan pohon yang menutupi lampu penerangan jalan;https://www.lapor.go.id/laporan/detil/penanganan-pohon-yang-menutupi-lampu-penerangan-jalan-202502031030081738553408267;Penanganan pohon yang menutupi lampu penerangan  Jl. Temanggung Tandang
3 Feb, 03:26;Penanganan pohon kelapa yang miring kearah rumah warga;https://www.lapor.go.id/laporan/detil/penanganan-pohon-kelapa-yang-miring-kearah-rumah-warga-202502031026281738553188713;Penanganan pohon kelapa yang miring kearah rumah warga Jl. Pelatuk II, Tjilik Riwut Km.2,5
3 Jan, 07:02;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202501031402581735887778353;Evakuasi sarang tawon Jl. Bandeng No 02 Jumat, 29 November 2024
3 Jan, 07:00;Evakuasi pipa PDAM bocor;https://www.lapor.go.id/laporan/detil/evakuasi-pipa-pdam-bocor-202501031400181735887618463;Evakuasi pipa PDAM bocor Jl. Tjilik Riwut depan Beringin 2 Senin, 23 Desember 2024
3 Jan, 06:46;Penanganan Orang Dengan Gangguan Jiwa (ODGJ);https://www.lapor.go.id/laporan/detil/penanganan-orang-dengan-gangguan-jiwa-odgj--202501031346111735886771292;Penanganan Orang Dengan Gangguan Jiwa (ODGJ) Jl. Harum Manis  Senin, 30 Desember 2024
3 Jan, 06:44;Penanganan kebakaran;https://www.lapor.go.id/laporan/detil/penanganan-kebakaran-202501031344181735886658278;Penanganan kebakaran Jl. Tampung Penyang I Minggu, 29 Desember 2024
3 Jan, 06:41;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202501031341341735886494884;Evakuasi sarang tawon Jl. Simpang Mentaya No 21 Sabtu, 14 Desember 2024
3 Jan, 06:38;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202501031338331735886313128;Evakuasi sarang tawon Jl. Kariraman Sabtu, 28 Desember 2024
3 Jan, 06:37;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202501031337061735886226046;Evakuasi sarang tawon Jl. G obos VIII Minggu, 29 Desember 2024
3 Jan, 06:35;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202501031335141735886114041;Evakuasi sarang tawon Jl. Riau. Gang Sayur Minggu, 29 Desember 2024
3 Jan, 06:33;Penanganan kebakaran;https://www.lapor.go.id/laporan/detil/penanganan-kebakaran-202501031333151735885995165;Penanganan kebakaran Jl. Banteng XXII Sabtu, 28 Desember 2024
3 Jan, 06:31;Evakuasi sarang tawon;https://www.lapor.go.id/laporan/detil/evakuasi-sarang-tawon-202501031331311735885891804;Evakuasi sarang tawon Jl. Pinguin I Sabtu, 28 Desember 2024
3 Jan, 06:29;Penanganan pohon pinang miring mengenai kabel listrik;https://www.lapor.go.id/laporan/detil/penanganan-pohon-pinang-miring-mengenai-kabel-listrik-202501031329121735885752868;Penanganan pohon pinang miring mengenai kabel listrik Jl. Patma Raga Sabtu, 28 Desember 2024
3 Jan, 06:23;Evakuasi mobil amblas dalam kubangan air;https://www.lapor.go.id/laporan/detil/evakuasi-mobil-amblas-dalam-kubangan-air-202501031323391735885419637;Evakuasi mobil amblas dalam kubangan air Jl. Badak XXII Sabtu, 28 Desember 2024
3 Jan, 06:21;Penanganan kabel menjuntai;https://www.lapor.go.id/laporan/detil/penanganan-kabel-menjuntai-202501031321201735885280546;Penanganan kabel menjuntai Jl. Dahlia (Komplek PCPR) Sabtu, 28 Desember 2024
